-3.576779500042814863e-01,1.564640044964655530e-01
-4.208257924871231653e-02,3.002051438055500787e-01
-2.958483321406470412e-01,2.159555624198855051e-01
-3.485294858435467047e-01,1.469841008161798801e-01
-2.172330299962922928e-01,-2.827606112761211210e-01
-2.760021264161303112e-01,-1.537231003281189223e-01
-2.542912105926255495e-01,-4.175007101603218918e-02
-2.271709521398384279e-01,6.528961745660692706e-02
-2.755853532879168344e-01,-1.333932937076336978e-01
-3.827906186614097872e-01,1.061891709575649156e-01
-3.416646124697322318e-01,5.579305461703076494e-03
-3.212560530505431111e-01,-1.870688173435204327e-01
-3.534313211614448780e-01,1.871805850544446259e-01
-3.804088051067486265e-01,2.029318725483556241e-01
-2.148164367440624500e-01,-8.376450754565076262e-02
-3.474534616584222801e-01,3.697733166484918482e-02
-2.403925211818682128e-01,-6.277663113756978830e-02
-2.794613701466138744e-01,5.582610782311146769e-02
-3.395526998319557399e-01,2.041707594080616750e-01
-2.527776888370512620e-01,-1.140298373148552064e-01
-2.956221145779785453e-01,1.395929032225255717e-01
-1.989475193352892857e-01,-1.775643742864121688e-01
-2.214908200488618084e-01,-1.864947426168673261e-01
-2.195489688568293130e-01,-1.106511974246014579e-01
-3.014162333615220124e-01,-1.290960473647219109e-01
-2.700974874105191437e-01,-6.751125896495886736e-02
-2.328858668217144989e-01,1.545537501310792483e-01
-2.873492917701131466e-01,1.361908397858429265e-01
-2.726193510469041570e-01,-4.704908031575784355e-02
-2.501177112074485231e-01,-8.328487720957662710e-02
-2.435207636160075795e-01,-1.046314515612449120e-01
-2.049824674409932157e-01,1.719600944518478725e-01
-2.760510710529218148e-01,1.374477026349161038e-02
-2.201492354765644255e-01,-1.506761158145838719e-01
-2.187431062816685423e-01,-2.044416151991472197e-01
-1.665485166152519125e-01,-1.645636919707378076e-01
-1.952002106875210252e-01,-1.783721092280320664e-01
-1.109956552564370091e-01,-1.749733237097172434e-01
-2.810765767962257744e-01,1.787091360281005403e-01
-2.253329949882784677e-01,2.568636218787155312e-01
-2.948890980170976173e-01,2.136546495945161050e-01
-2.299247108944170170e-01,2.135012738411400379e-01
-1.516382324546852456e-01,-1.391632070988082504e-01
-1.535336698287598500e-01,-6.315708982629511525e-02
-1.169909443986825864e-01,-8.394185079811697370e-02
-1.405344233018618050e-01,-1.104342464986368677e-01
-1.835117843256396375e-01,-7.626142954314850050e-03
-1.562025191298589966e-01,-1.218678374659376701e-01
-2.340728517473619763e-01,1.839229934719608661e-01
-1.832760472638825522e-01,-6.389560516859901784e-02
-1.371630879157455518e-01,-1.644504027430031823e-01
-1.305135251922776574e-01,-1.745167202019124453e-01
3.732026105712409059e-02,-8.793868637698867494e-03
-1.033316011282221780e-01,-9.782525215258962292e-02
-6.370992581796934562e-02,-2.301568615912374244e-02
-2.302164606909033739e-01,2.008966733041184505e-01
-3.704187582465535977e-02,-2.055571860331706358e-01
-8.439654102098970156e-02,-1.972870299833044683e-01
-2.540134395833220649e-01,2.288968989795782949e-01
-1.780348625612556135e-01,1.063093860000004220e-01
-1.759882623948516300e-01,2.103970333853553143e-01
-1.003435101981187821e-01,-2.332009836433420261e-03
-1.374851624290472640e-01,-7.387862961560763553e-02
-1.002689267865920358e-01,-1.059487953280005834e-01
2.316869780677722340e-02,-6.409601252965055340e-02
2.379036473650251171e-01,5.998868146184086619e-02
-9.515167437215803214e-02,-5.206084430784093525e-02
-6.307112726951655257e-02,-1.738541321030740161e-01
-5.420345196637257890e-02,2.028745159062938803e-03
-2.964673560508397990e-02,1.033411988454761843e-01
-1.827351747188222242e-01,1.820197914702740838e-01
-1.078509283697809684e-01,1.547149149024557580e-01
-8.883328659270030292e-02,-7.530094595027747584e-02
-1.042646809560345139e-01,-2.719113607298049738e-04
-2.434048312234640341e-02,-2.250844261631009258e-01
-1.383825964357377480e-01,-1.220559849969432738e-02
-1.251074113236360918e-01,-4.675832685137024103e-02
-9.115590744120879996e-02,-5.127512372885846548e-02
-8.231499692474852914e-02,-1.562088380608727956e-01
-3.875541409152284678e-02,-1.254111140331317653e-01
2.038078592650150248e-02,-6.507791837435392135e-02
4.879148969317050055e-02,-9.384625181712813458e-02
-2.033766238202691298e-02,9.537021117587463070e-02
2.015300853419944513e-02,1.978624170173428898e-01
4.303416632520956076e-01,-8.274601749249384242e-02
-2.387665584818927933e-02,-1.311122847383850432e-01
-6.825340163274369772e-03,-1.057430817894261799e-01
2.857797782850306570e-02,-6.238980768866188992e-02
-1.933331332306768846e-02,-1.316166283513549584e-01
-8.202117795287301727e-02,-1.415116235896269059e-01
-3.788236051718358449e-02,-1.352888207956719213e-01
-1.087751148509273486e-01,-1.578046555058998032e-02
-1.318908382472605556e-01,2.318276761886224613e-01
-8.230990785381903097e-02,2.478146423232131801e-01
1.029210632415784345e-02,-3.881812967484551957e-02
7.342398418971914087e-02,-1.797166243936042587e-02
3.005118585689413591e-01,-1.738109419890126739e-01
6.518420641632767520e-02,-1.628282871704145596e-01
-8.385520981605333601e-02,-5.440201186303431774e-02
-8.094178373144929328e-02,-5.889376170387888160e-02
-5.272057965151079328e-02,-2.177007886832085237e-01
-7.224844816057097996e-02,-1.639107640580483027e-01
2.346104220367546331e-02,-2.157146997075388289e-02
6.693134567432037878e-03,-7.732546435872371393e-02
-1.999813872253752151e-02,-1.884919707125568000e-01
3.513658162528630058e-01,-5.493458106664635132e-02
-5.350207006413483513e-02,-1.965505169889653070e-01
-8.080578063754352558e-02,-2.023294932143602232e-01
9.424288530788445598e-03,-8.570163695279890692e-02
-1.839438237681931265e-02,2.120169750507908471e-02
-5.554944189364197094e-02,-2.115991373819270660e-01
-1.307605293280023409e-02,-7.465136986308242018e-02
-1.219319060154187839e-01,2.142911087267493908e-01
-7.084667578577120983e-02,1.583459059147853676e-01
1.298861204513037659e-01,-1.623680509884088685e-01
4.403676485832825477e-02,-1.732830043320307822e-01
5.496191588209958095e-02,-1.063628737952826420e-01
5.630623358596006933e-02,-1.318805289889718180e-01
4.364062206814441069e-02,-9.551217925952794341e-02
2.883356917405664466e-01,-1.458500898080364143e-02
7.575911333551611782e-02,-1.122895431607235650e-01
7.521047062535991812e-02,-1.542851367403332286e-01
1.072108438659828411e-01,-3.584444392762497350e-02
-8.542021371912005001e-02,4.417732821884974570e-02
4.512155366412087809e-02,-1.658043736983007277e-01
1.764123660913259062e-01,-7.984911716893615397e-02
1.057135021767293542e-01,-1.038744951475338713e-01
2.261783991025730356e-01,-1.200908386722771976e-01
-2.091622326995101755e-02,2.722866584412612645e-01
2.515391301842884869e-02,2.623061997325081274e-01
-7.408926730269398131e-02,3.493728193257249481e-01
1.830225160697296349e-01,2.484112411989875813e-01
2.242256407659923012e-01,2.368399024732517344e-01
1.325485728212785208e-01,1.571163977514823118e-01
1.566898040532925251e-01,2.110284309960432370e-01
3.077875872796507206e-01,2.942406082459121386e-01
-3.201793874080793856e-02,-4.610790645952314581e-02
2.592882460824217916e-01,-1.231351831432041244e-01
1.209356675378659013e-01,7.645458946433045244e-02
2.089908380218140072e-01,1.047856441204267491e-01
4.106909566783013554e-01,-8.871574884557434371e-03
1.691341373431983486e-01,7.086817515000161383e-02
1.669195988241401196e-01,-7.291055728177323059e-02
2.711901839182273011e-01,-2.958794300385543530e-02
2.977752007848001869e-01,6.141748075545477468e-04
3.320946577444055525e-01,-6.168845213468249905e-02
2.073079097640646018e-01,2.343570447244733845e-01
2.922915569163276328e-01,-6.122145846359063059e-02
5.042580295162211318e-02,1.962596834775810206e-01
8.385500749984903246e-02,2.951535046309181065e-01
1.587625029376890096e-01,2.099927671801386439e-02
3.344828681980599461e-01,-1.007904121014475823e-01
7.274333321924121576e-02,1.616609988420760202e-01
2.274955595750683124e-01,-1.514649082304848383e-02
1.552045321595365568e-01,3.157188797364821609e-01
4.429335773430050360e-01,-4.690027611512359584e-02
1.813991453320243918e-01,-8.076723439751087863e-02
1.815765776086413763e-01,2.464066457126948551e-01
1.743138596757895509e-01,1.572711446089270215e-01
1.494488895919781624e-01,1.314730415053228241e-01
2.059372004088713959e-01,-3.951065387157056547e-03
2.183251496922509471e-01,-7.981297425477078267e-02
2.466802840154167231e-01,2.764563834338059078e-01
2.221212199187223846e-01,1.991183811853652619e-01
3.463217882569654682e-01,-6.085740709573575491e-02
2.682796088965961889e-01,-6.631769642302375034e-02
4.500108488741438317e-01,2.085995413401242962e-02
2.253888875010137960e-01,5.599201806884798738e-02
3.091067029535699007e-01,5.769025088656886541e-02
3.686889990575442644e-01,-9.879802302059996488e-02
3.204481067295055219e-01,-4.491439195460729394e-02
1.598875672315618057e-01,1.441629438070812525e-03
2.551052857310366351e-01,6.619310529020405731e-02
3.047696167086512697e-01,-5.699034995550725929e-02
3.346431274750654716e-01,-1.134587776154765831e-01
2.114358334011462170e-01,-1.129221880107099812e-01
3.190118454003756376e-01,-1.599988724584582578e-01
2.905078592008495386e-01,1.444407304456008789e-01
2.130148243333522817e-01,3.687435907441870275e-02
3.368041058214329975e-01,-1.276527759255058625e-01
3.070608463933496290e-01,1.811504947066868709e-01
2.501926017811327285e-01,2.724515327989961433e-01
2.297840516703500147e-01,1.765026527815308222e-01
3.391714052544946845e-01,-8.207562322147653189e-02
3.239574140457973650e-01,2.936758833249550893e-01
5.424729967892690796e-01,-9.009663569625837864e-02
