7.042746071882888259e-01,2.823937651558609541e-01
1.919211130524949016e-01,5.612714516257634179e-01
6.443094380737709459e-01,4.097920732531056820e-01
7.592789986801187219e-01,2.367775443975649041e-01
2.851616398256257567e-01,-5.242316659590767758e-01
4.217707749488136537e-01,-4.187224016582360431e-01
4.294777847012000715e-01,-1.384617255812173042e-01
4.739106771900041815e-01,8.743460393398010122e-02
4.556080654449750078e-01,-2.184729658796600582e-01
6.449278442408180601e-01,-1.343813524811346138e-01
5.672592969515517503e-01,-9.453313656278752863e-02
5.383303691597532969e-01,-4.716719531632891371e-01
7.200114487011979314e-01,3.577156560429037846e-01
7.433334550884066472e-01,4.258308947641859521e-01
3.563371870152189924e-01,-2.803340628657816080e-01
6.666028151726157702e-01,1.725995632623346203e-03
3.923346673710182975e-01,-2.006659137337890586e-01
4.698182911174548226e-01,5.792798564554221818e-02
6.858044703799531794e-01,3.815296898593347197e-01
4.009346653046462206e-01,-3.033146573039524618e-01
5.962968361916864968e-01,2.642643038117716281e-01
3.733765197955004611e-01,-4.001764348521879011e-01
3.155123730866473131e-01,-4.830408868835514569e-01
3.776258224384880235e-01,-2.086530606446975744e-01
5.207488115210935353e-01,-2.557558884424517842e-01
4.272496330248858332e-01,-3.130761814667155085e-01
4.575908899448730693e-01,3.437026640494048046e-01
5.648910661118398124e-01,2.329715483948645305e-01
4.875586412043830808e-01,-1.207862288302718606e-01
3.803675824675356032e-01,-2.236192220950929677e-01
4.048471169688835358e-01,-3.076544129185204701e-01
4.402942910114744368e-01,3.307544551625992701e-01
4.672911520445885425e-01,-2.329656471796863471e-01
3.147995570137518961e-01,-4.414106440924435715e-01
3.750867125810947722e-01,-3.460367609288088619e-01
2.642669193813080852e-01,-3.892466931954832177e-01
2.558153631966622599e-01,-4.424626427181631572e-01
1.028388514150067184e-01,-4.540968538457710313e-01
5.329791087019969398e-01,3.511724680864919956e-01
4.535947052837832061e-01,5.257131653158010343e-01
5.556151371568868180e-01,4.492125713099813233e-01
4.185624910218288530e-01,4.469167892371433415e-01
1.879903587520209141e-01,-3.646011064222359210e-01
2.117311407164575998e-01,-1.443028309710461254e-01
1.803694923670789985e-01,-1.746050010007741959e-01
2.292782095552706179e-01,-1.141300733946456758e-01
2.878561441906865026e-01,-2.203281654846802121e-02
2.364477852569708827e-01,-2.384368143184104616e-01
4.637171460622007690e-01,3.922816614489473275e-01
2.660108394073847360e-01,-2.126504757920230360e-01
2.296906455883433451e-01,-2.720123376617168409e-01
1.299495427189158170e-01,-4.223788014321903095e-01
-1.575513331550594531e-01,-4.411576358131541475e-02
1.060124919550601424e-01,-2.547484503840784509e-01
5.546217196341237526e-02,-6.352763632913227543e-02
4.306567661966705929e-01,3.512137497582643042e-01
1.226417750952273414e-02,-3.975527102485219566e-01
2.734370356480042910e-02,-4.711127645150994248e-01
4.135501714640147375e-01,1.213217762702427649e-01
3.530410429129797190e-01,-2.488773385297735063e-02
3.663216149345435713e-01,4.271495500850709948e-01
8.073615418200159877e-02,-4.998059174665541587e-02
2.696040626173019650e-01,-1.895399693656651952e-01
1.822484679688827769e-01,-2.511311588299551256e-01
3.452824163962443793e-02,-9.865695040659779036e-02
-2.997475993293139407e-01,7.743753793627927706e-02
2.100497047835964970e-01,-1.559177921798674260e-01
4.198472804123405677e-02,-3.854898909838823107e-01
1.538738457991932207e-01,-7.407801471017480544e-02
1.675016530458793562e-01,1.039807678723744938e-01
4.452686650599962381e-01,3.571750137001573067e-01
2.600409607072033391e-01,4.090476835847464132e-01
1.484046611418550210e-01,-1.827473534147319445e-01
1.889861875756670140e-01,-7.614505346778031349e-03
-3.747455491260278521e-02,-4.965987353821395001e-01
2.445699886298258185e-01,-4.891603340563024233e-02
3.081093186422277364e-01,-1.067267402108815211e-01
2.192946242183972938e-01,-1.151886749858594683e-01
1.407280366669256266e-01,-2.378573179627526679e-01
1.311796016604785675e-01,-4.359325050333265339e-02
-5.434721966443103319e-02,-1.989161180914922333e-01
-1.276183332717331642e-01,-1.450486898513382583e-01
8.300183807398613112e-02,2.110602788126480778e-01
2.568745472254797824e-02,4.248181045196126604e-01
-5.193125566174943142e-01,-5.678971516634830942e-03
1.443570158359344310e-02,-7.453766123783070463e-02
-2.187165183540541041e-02,-2.308679896491803996e-01
-7.647812065055564767e-02,-1.006787409089308916e-01
5.751655218554877630e-02,-9.081990746565944683e-02
1.532184432756318326e-01,-2.960481992349421332e-01
4.850857035103337683e-02,-3.155778495937001105e-01
1.853046930780743728e-01,-5.574746497330360095e-02
3.310463383067698828e-01,4.723055578638779006e-01
2.446969384952360216e-01,5.420588563671737692e-01
-7.030424587800954139e-02,-1.448206965228902299e-01
-1.797653752975099661e-01,9.632755350725790214e-03
-5.296581584947389620e-01,-1.682801980551438259e-01
-1.819177347392392785e-01,-3.987076397390089122e-01
1.348288771410487696e-01,-1.077675541329781855e-01
1.504675686909554000e-01,-1.068279108706368802e-01
-1.680595021204683631e-03,-4.874608511561558388e-01
6.641994267312259503e-02,-3.322304052669105556e-01
-2.799559293321850217e-02,-3.431839646640729574e-02
-8.758564531758059046e-02,-1.548530118378112219e-01
5.884652019914142149e-03,-1.756121302256308803e-01
-4.900598079409030361e-01,7.238859769887247275e-02
1.677723203335554445e-03,-3.928427928073369158e-01
6.705854158839898160e-02,-1.864745472128171988e-01
-1.227961619341070981e-01,-2.397699178825698219e-01
1.305667906106373378e-02,2.176765284525112101e-02
1.212329443575512061e-01,-2.372089336807709503e-01
5.816116934149275809e-03,-8.500007934117621844e-02
3.364578340348851060e-01,4.825775361642576367e-01
1.498530548991650058e-01,4.159474196623105247e-01
-1.992664302395678322e-01,-2.059465428332473910e-02
-1.026394631851061806e-01,-1.484973264091876133e-01
-1.324316902664102458e-01,-8.695263690277971191e-02
-8.623721857567158422e-02,-1.668189440452528816e-01
-1.169590409066393888e-01,-2.436066844203551574e-01
-5.379407137509771841e-01,-1.276921630969239663e-01
-1.879287202939065593e-01,-2.591820591838908672e-01
-1.799891653988149598e-01,-3.063933165426192540e-01
-1.922090719204617992e-01,-7.374183310298695025e-03
1.804073377335260187e-01,5.605067151590716751e-02
-1.787298295080793908e-01,-4.221353590463819971e-01
-3.564639409027823835e-01,-2.298041966878991149e-01
-2.697174838362423333e-01,-2.713028412207796336e-01
-3.149482478339649671e-01,7.842166517440651852e-02
1.583703631026151526e-01,5.285113839969041161e-01
3.631315980413459682e-02,5.387492926485485389e-01
2.674219038786956326e-01,7.681990614129292627e-01
-1.390651937715781106e-01,4.440361236367894593e-01
-3.903437851812571746e-01,5.132446884099147733e-01
-2.479725435094704278e-01,3.483191284865080339e-01
-2.068164665991550910e-01,4.623950207077264785e-01
-5.017444293730145555e-01,6.545814958963229735e-01
5.568183559217967926e-02,-1.043069867471022871e-01
-5.282920711294807337e-01,-1.273798779219705302e-01
-2.435311701005205554e-01,1.990649878275893292e-01
-3.991030256749832361e-01,2.250093984875097541e-01
-7.591172141089717051e-01,-2.133060807456445621e-02
-3.226029874297604016e-01,1.280486259090883594e-01
-3.296357706563930456e-01,-8.019522305035350906e-02
-5.263113227264566429e-01,7.939946251215294903e-02
-5.267484086667786336e-01,-2.089750537872486769e-02
-6.931913201207471342e-01,-1.155986969793984659e-01
-3.508958086383320296e-01,5.489127248616615384e-01
-5.407542111909371396e-01,-1.397548138571947651e-01
-8.537285507163319687e-02,3.833364828762923504e-01
-8.666798603558403813e-02,6.329644280138544410e-01
-3.987858492002819277e-01,1.397327086563641615e-02
-6.495837609148097380e-01,-1.171949093395017322e-01
-1.733004329139859467e-01,3.726382605383530278e-01
-4.275807443327904189e-01,-7.601194766756674825e-02
-2.114268440492569345e-01,7.005585657262269894e-01
-4.793888596352849918e-01,1.836922980738050354e-02
-3.022966466230814220e-01,5.835609322142246147e-02
-2.969843505393278127e-01,4.935282171454261624e-01
-3.763418307967776877e-01,3.376786792844792551e-01
-3.035970146355237431e-01,1.953397982846548364e-01
-4.298271023453860695e-01,-6.939518328664388835e-02
-4.037272260060664197e-01,-6.918441000144889830e-02
-3.280310308871217106e-01,5.803968488641827461e-01
-3.902045885989230967e-01,4.557543507929565640e-01
-7.011577281619967295e-01,-1.230993302433403963e-01
-5.108007885609592291e-01,-1.260892386262464915e-01
-6.833522285555413411e-01,2.082864192060182584e-02
-3.866436826584392916e-01,6.017648168718015000e-02
-6.121881439172299766e-01,1.284859034131475841e-01
-6.610021196468538474e-01,-1.272262245529131308e-01
-6.533408013338980469e-01,-6.182649621070551715e-02
-3.212010678987445855e-01,-6.616086659788766346e-03
-4.579928292188773509e-01,9.698808910575905384e-02
-6.078939110777998867e-01,-1.713789130928125015e-01
-6.570250977750143884e-01,-3.229278076650155538e-01
-4.438939995090776525e-01,-2.363929588462821141e-01
-6.357247330210810121e-01,-3.384783177385286002e-01
-5.392460998379450254e-01,2.804622959281556915e-01
-3.759494953136268691e-01,4.786360722744738977e-02
-6.032624516152584881e-01,-2.127116947867468688e-01
-5.355418880611652055e-01,4.399266942010052195e-01
-4.402345547580512330e-01,5.964866694816772785e-01
-3.786084954310259265e-01,3.505203816470071621e-01
-6.903025261373861854e-01,-1.375190928190947737e-01
-5.118465688596761654e-01,6.476081670894699993e-01
-6.497068370308684004e-01,-1.935859786388301473e-01
